 55692   78.5185416667      78.5185409  -40.0595000000     -40.0595088     .0004  3452.972  2078.419    17.281     .0037      .065     .0066    17.216     .0054   17.271   17.172
 91267   78.5321666667      78.5321533  -40.0338888889     -40.0339005     .0009  2702.719  3922.233    17.373     .0040      .534     .0062    16.839     .0047   17.507   16.797
 86912   78.5367083333      78.5367256  -40.0435000000     -40.0435082     .0009  2450.735  3230.446    17.640     .0045      .109     .0078    17.531     .0064   17.639   17.489
 97903   78.5252916667      78.5253163  -40.0406111111     -40.0406303     .0017  3079.620  3437.690    15.973     .0021      .617     .0031    15.356     .0023   16.139   15.314
 48577   78.5273100000      78.5273124  -40.0576300000     -40.0575863     .0025  2969.596  2216.858    24.111     .1050     1.153     .1050    22.958     .0030   24.451   22.931
 63103   78.5071666667      78.5071721  -40.0541666667     -40.0541237     .0025  4079.553  2466.047    18.804     .0010      .543     .0041    18.261     .0040   18.942   18.219
 34723   78.5440416667      78.5440255  -40.0482777778     -40.0482768     .0007  2048.443  2887.054    17.513     .0042      .197     .0071    17.316     .0057   17.532   17.273
 42465   78.5333333333      78.5333775  -40.0585555556     -40.0586071     .0036  2635.373  2143.352    20.558     .0130      .546     .0184    20.012     .0130   20.697   19.970
 48570   78.5273570000      78.5273349  -40.0577200000     -40.0577616     .0027  2968.359  2204.240    20.295     .0040      .498     .0057    19.797     .0040   20.414   19.755
 15581   78.5234583333      78.5234414  -40.0620000000     -40.0619586     .0026  3182.914  1902.050    18.225     .0057      .640     .0086    17.585     .0064   18.399   17.544
 97942   78.5253150000      78.5253920  -40.0396300000     -40.0395899     .0043  3075.445  3512.599    23.859     .0830     1.335     .0839    22.524     .0120   24.247   22.505
 89399   78.5342083333      78.5342203  -40.0399166667     -40.0399062     .0009  2588.813  3489.815    17.304     .0680      .515     .0805    16.789     .0430   17.430   16.746
 63447   78.5065000000      78.5065021  -40.0606388889     -40.0606381     .0001  4116.375  1996.998    18.834     .0018      .533     .0021    18.301     .0010   18.966   18.258
 61859   78.5095000000      78.5095556  -40.0559444444     -40.0559308     .0027  3948.168  2335.957    20.790     .0210      .550     .0237    20.240     .0110   20.930   20.197
101581   78.5212590000      78.5212218  -40.0442000000     -40.0442116     .0018  3305.297  3179.828    20.066     .0170      .482     .0202    19.584     .0110   20.178   19.541
 79283   78.5486250000      78.5486196  -40.0345555556     -40.0345076     .0028  1794.992  3878.383    15.838     .0150      .813     .0186    15.025     .0110   16.073   14.988
 60179   78.5120416667      78.5120206  -40.0555555556     -40.0555276     .0019  3812.329  2365.023    18.839     .0050      .576     .0086    18.263     .0070   18.989   18.221
 49307   78.5266930000      78.5266597  -40.0472200000     -40.0472328     .0017  3005.569  2962.313    19.815     .0460      .587     .0863    19.228     .0730   19.970   19.186
123605   78.5435833333      78.5435722  -40.0324166667     -40.0323684     .0030  2073.210  4032.456    18.805     .0070      .548     .0073    18.257     .0020   18.944   18.215
 60179   78.5120416667      78.5120206  -40.0555555556     -40.0555276     .0019  3812.329  2365.023    18.839     .0050      .576     .0086    18.263     .0070   18.989   18.221
 55692   78.5185416667      78.5185409  -40.0595000000     -40.0595088     .0004  3452.972  2078.419    17.281     .0037      .065     .0066    17.216     .0054   17.271   17.172
 63103   78.5071666667      78.5071721  -40.0541666667     -40.0541237     .0025  4079.553  2466.047    18.804     .0010      .543     .0041    18.261     .0040   18.942   18.219
 97942   78.5253040000      78.5253920  -40.0396500000     -40.0395899     .0054  3075.445  3512.599    23.859     .0830     1.335     .0839    22.524     .0120   24.247   22.505
 59116   78.5140000000      78.5139799  -40.0490277778     -40.0490370     .0011  3704.415  2832.363    17.633     .0044      .498     .0069    17.135     .0053   17.752   17.092
 48569   78.5273440000      78.5274191  -40.0577000000     -40.0577014     .0034  2963.717  2208.573    18.829     .0060      .534     .0072    18.295     .0040   18.962   18.253
124319   78.5417083333      78.5417162  -40.0318611111     -40.0318130     .0028  2175.520  4072.466    18.761     .0040      .581     .0057    18.180     .0040   18.912   18.138
 89399   78.5342083333      78.5342203  -40.0399166667     -40.0399062     .0009  2588.813  3489.815    17.304     .0680      .515     .0805    16.789     .0430   17.430   16.746
 52178   78.5238950000      78.5238020  -40.0506300000     -40.0507067     .0063  3163.073  2712.190    21.424     .0950      .483     .1570    20.941     .1250   21.536   20.898
123605   78.5435833333      78.5435722  -40.0324166667     -40.0323684     .0030  2073.210  4032.456    18.805     .0070      .548     .0073    18.257     .0020   18.944   18.215
 48166   78.5274160000      78.5274548  -40.0576300000     -40.0575822     .0034  2961.750  2217.151    21.168     .0070      .603     .0122    20.565     .0100   21.329   20.523
 59116   78.5140000000      78.5139799  -40.0490277778     -40.0490370     .0011  3704.415  2832.363    17.633     .0044      .498     .0069    17.135     .0053   17.752   17.092
 52178   78.5238490000      78.5238020  -40.0506100000     -40.0507067     .0062  3163.073  2712.190    21.424     .0950      .483     .1570    20.941     .1250   21.536   20.898
 52178   78.5238890000      78.5238020  -40.0506100000     -40.0507067     .0070  3163.073  2712.190    21.424     .0950      .483     .1570    20.941     .1250   21.536   20.898
 13085   78.5288230000      78.5288563  -40.0704200000     -40.0704203     .0015  2884.537  1292.815    29.264    1.7630     3.538    1.7769    25.726     .2220   29.921   25.855
 34723   78.5440416667      78.5440255  -40.0482777778     -40.0482768     .0007  2048.443  2887.054    17.513     .0042      .197     .0071    17.316     .0057   17.532   17.273
 52178   78.5238400000      78.5238020  -40.0506300000     -40.0507067     .0049  3163.073  2712.190    21.424     .0950      .483     .1570    20.941     .1250   21.536   20.898
104757   78.5178333333      78.5178364  -40.0392222222     -40.0392152     .0005  3491.940  3539.554    15.058     .0014      .820     .0020    14.238     .0014   15.296   14.201
 55692   78.5185416667      78.5185409  -40.0595000000     -40.0595088     .0004  3452.972  2078.419    17.281     .0037      .065     .0066    17.216     .0054   17.271   17.172
 49296   78.5266100000      78.5265663  -40.0472700000     -40.0472879     .0023  3010.715  2958.341    18.993     .0260      .549     .0397    18.444     .0300   19.132   18.402
 55692   78.5185416667      78.5185409  -40.0595000000     -40.0595088     .0004  3452.972  2078.419    17.281     .0037      .065     .0066    17.216     .0054   17.271   17.172
 97942   78.5252960000      78.5253920  -40.0396300000     -40.0395899     .0050  3075.445  3512.599    23.859     .0830     1.335     .0839    22.524     .0120   24.247   22.505
 97942   78.5252960000      78.5253920  -40.0396300000     -40.0395899     .0050  3075.445  3512.599    23.859     .0830     1.335     .0839    22.524     .0120   24.247   22.505
 60179   78.5120416667      78.5120206  -40.0555555556     -40.0555276     .0019  3812.329  2365.023    18.839     .0050      .576     .0086    18.263     .0070   18.989   18.221
 49306   78.5266650000      78.5266610  -40.0473000000     -40.0473016     .0002  3005.495  2957.364    18.861     .0310      .496     .0369    18.365     .0200   18.978   18.322
 48577   78.5273100000      78.5273124  -40.0576300000     -40.0575863     .0025  2969.596  2216.858    24.111     .1050     1.153     .1050    22.958     .0030   24.451   22.931
 46358   78.5295416667      78.5296578  -40.0544722222     -40.0544879     .0054  2840.337  2439.936    19.920     .0350      .453     .0810    19.467     .0730   20.021   19.424
 21807   78.5065416667      78.5065521  -40.0615833333     -40.0615612     .0015  4113.598  1930.538    15.988     .0020      .618     .0031    15.370     .0023   16.153   15.329
  9733   78.5369290000      78.5369423  -40.0613100000     -40.0611933     .0070  2438.941  1957.120    22.957     .0310      .913     .0424    22.044     .0290   23.226   22.009
 34565   78.5439166667      78.5439041  -40.0553333333     -40.0553154     .0011  2055.226  2380.269    13.941     .0008      .939     .0011    13.002     .0008   14.217   12.968
 51786   78.5239510000      78.5240732  -40.0505300000     -40.0505815     .0064  3148.117  2721.204    16.430     .0025      .028     .0045    16.402     .0037   16.413   16.357
 63103   78.5071666667      78.5071721  -40.0541666667     -40.0541237     .0025  4079.553  2466.047    18.804     .0010      .543     .0041    18.261     .0040   18.942   18.219
 34723   78.5440416667      78.5440255  -40.0482777778     -40.0482768     .0007  2048.443  2887.054    17.513     .0042      .197     .0071    17.316     .0057   17.532   17.273
 97428   78.5258750000      78.5258807  -40.0415555556     -40.0415613     .0004  3048.512  3370.663    15.875     .0020      .761     .0029    15.114     .0021   16.092   15.076
 35368   78.5426250000      78.5426194  -40.0588055556     -40.0587689     .0022  2126.067  2131.632    17.921     .0050      .648     .0074    17.273     .0055   18.098   17.232
 51786   78.5239030000      78.5240732  -40.0505700000     -40.0505815     .0078  3148.117  2721.204    16.430     .0025      .028     .0045    16.402     .0037   16.413   16.357
123605   78.5435833333      78.5435722  -40.0324166667     -40.0323684     .0030  2073.210  4032.456    18.805     .0070      .548     .0073    18.257     .0020   18.944   18.215
  9736   78.5369070000      78.5367817  -40.0613300000     -40.0612406     .0078  2447.787  1953.719    26.315     .3120     1.624     .3286    24.691     .1030   26.769   24.687
130178   78.5274583333      78.5274901  -40.0309722222     -40.0309564     .0017  2959.793  4134.214    18.673     .0017      .625     .0035    18.048     .0030   18.841   18.007
 55692   78.5185416667      78.5185409  -40.0595000000     -40.0595088     .0004  3452.972  2078.419    17.281     .0037      .065     .0066    17.216     .0054   17.271   17.172
124766   78.5405000000      78.5404942  -40.0321666667     -40.0321182     .0029  2242.891  4050.501    15.952     .0021      .645     .0031    15.307     .0023   16.127   15.266
 32980   78.5468750000      78.5468712  -40.0539722222     -40.0539836     .0008  1891.695  2476.134    18.489     .0065      .253     .0068    18.236     .0020   18.522   18.193
 63447   78.5065000000      78.5065021  -40.0606388889     -40.0606381     .0001  4116.375  1996.998    18.834     .0018      .533     .0021    18.301     .0010   18.966   18.258
123605   78.5435833333      78.5435722  -40.0324166667     -40.0323684     .0030  2073.210  4032.456    18.805     .0070      .548     .0073    18.257     .0020   18.944   18.215
101582   78.5210610000      78.5211081  -40.0442400000     -40.0442229     .0024  3311.572  3179.012    21.539     .0500      .678     .0568    20.861     .0270   21.727   20.821
124319   78.5417083333      78.5417162  -40.0318611111     -40.0318130     .0028  2175.520  4072.466    18.761     .0040      .581     .0057    18.180     .0040   18.912   18.138
 97942   78.5252960000      78.5253920  -40.0396300000     -40.0395899     .0050  3075.445  3512.599    23.859     .0830     1.335     .0839    22.524     .0120   24.247   22.505
 52178   78.5238890000      78.5238020  -40.0506100000     -40.0507067     .0070  3163.073  2712.190    21.424     .0950      .483     .1570    20.941     .1250   21.536   20.898
121872   78.5495833333      78.5495512  -40.0316388889     -40.0315835     .0037  1743.583  4088.898    18.632     .0150      .618     .0155    18.014     .0040   18.798   17.973
 63447   78.5065000000      78.5065021  -40.0606388889     -40.0606381     .0001  4116.375  1996.998    18.834     .0018      .533     .0021    18.301     .0010   18.966   18.258
124319   78.5417083333      78.5417162  -40.0318611111     -40.0318130     .0028  2175.520  4072.466    18.761     .0040      .581     .0057    18.180     .0040   18.912   18.138
 63447   78.5065000000      78.5065021  -40.0606388889     -40.0606381     .0001  4116.375  1996.998    18.834     .0018      .533     .0021    18.301     .0010   18.966   18.258
123605   78.5435833333      78.5435722  -40.0324166667     -40.0323684     .0030  2073.210  4032.456    18.805     .0070      .548     .0073    18.257     .0020   18.944   18.215
 49307   78.5266560000      78.5266597  -40.0472300000     -40.0472328     .0003  3005.569  2962.313    19.815     .0460      .587     .0863    19.228     .0730   19.970   19.186
 97940   78.5252540000      78.5251821  -40.0397000000     -40.0396877     .0034  3087.018  3505.557    23.766     .0220     1.122     .0519    22.644     .0470   24.098   22.616
 97940   78.5252540000      78.5251821  -40.0397000000     -40.0396877     .0034  3087.018  3505.557    23.766     .0220     1.122     .0519    22.644     .0470   24.098   22.616
101582   78.5211450000      78.5211081  -40.0442600000     -40.0442229     .0029  3311.572  3179.012    21.539     .0500      .678     .0568    20.861     .0270   21.727   20.821
137613   78.5097083333      78.5097104  -40.0312777778     -40.0312653     .0008  3939.979  4111.876    15.573     .0018      .777     .0026    14.796     .0019   15.796   14.758
 49786   78.5265080000      78.5265234  -40.0471900000     -40.0472031     .0010  3013.080  2964.452    20.069     .0120      .160     .0170    19.909     .0120   20.079   19.866
 52178   78.5238950000      78.5238020  -40.0506300000     -40.0507067     .0063  3163.073  2712.190    21.424     .0950      .483     .1570    20.941     .1250   21.536   20.898
 63103   78.5071666667      78.5071721  -40.0541666667     -40.0541237     .0025  4079.553  2466.047    18.804     .0010      .543     .0041    18.261     .0040   18.942   18.219
 91267   78.5321666667      78.5321533  -40.0338888889     -40.0339005     .0009  2702.719  3922.233    17.373     .0040      .534     .0062    16.839     .0047   17.507   16.797
 89399   78.5342083333      78.5342203  -40.0399166667     -40.0399062     .0009  2588.813  3489.815    17.304     .0680      .515     .0805    16.789     .0430   17.430   16.746
 49318   78.5266380000      78.5265884  -40.0471800000     -40.0471606     .0025  3009.497  2967.508    19.208     .0150      .556     .0180    18.652     .0100   19.350   18.610
 84736   78.5396666667      78.5396837  -40.0413611111     -40.0413507     .0011  2287.667  3385.772    17.760     .0048      .554     .0073    17.206     .0055   17.901   17.164
 21547   78.5073333333      78.5072968  -40.0631111111     -40.0630565     .0037  4072.543  1822.885    17.759     .0046      .663     .0069    17.096     .0051   17.941   17.055
 91267   78.5321666667      78.5321533  -40.0338888889     -40.0339005     .0009  2702.719  3922.233    17.373     .0040      .534     .0062    16.839     .0047   17.507   16.797
 52178   78.5238490000      78.5238020  -40.0506100000     -40.0507067     .0062  3163.073  2712.190    21.424     .0950      .483     .1570    20.941     .1250   21.536   20.898
 49306   78.5266650000      78.5266610  -40.0473000000     -40.0473016     .0002  3005.495  2957.364    18.861     .0310      .496     .0369    18.365     .0200   18.978   18.322
 34723   78.5440416667      78.5440255  -40.0482777778     -40.0482768     .0007  2048.443  2887.054    17.513     .0042      .197     .0071    17.316     .0057   17.532   17.273
101582   78.5211450000      78.5211081  -40.0442600000     -40.0442229     .0029  3311.572  3179.012    21.539     .0500      .678     .0568    20.861     .0270   21.727   20.821
 97942   78.5252960000      78.5253920  -40.0396300000     -40.0395899     .0050  3075.445  3512.599    23.859     .0830     1.335     .0839    22.524     .0120   24.247   22.505
124319   78.5417083333      78.5417162  -40.0318611111     -40.0318130     .0028  2175.520  4072.466    18.761     .0040      .581     .0057    18.180     .0040   18.912   18.138
 31475   78.5492083333      78.5492189  -40.0553055556     -40.0552501     .0035  1762.331  2384.909    16.727     .0029      .692     .0043    16.035     .0031   16.920   15.995
 33911   78.5447083333      78.5446923  -40.0599722222     -40.0599221     .0032  2011.856  2048.577    16.095     .0021      .732     .0031    15.363     .0023   16.302   15.324
 80700   78.5457916667      78.5457886  -40.0432777778     -40.0432746     .0002  1951.188  3247.192    17.856     .0050      .163     .0085    17.693     .0069   17.866   17.651
 11962   78.5316250000      78.5316033  -40.0612777778     -40.0612338     .0027  2733.148  1954.232    18.235     .0058      .634     .0086    17.601     .0064   18.407   17.560
 51786   78.5239030000      78.5240732  -40.0505700000     -40.0505815     .0078  3148.117  2721.204    16.430     .0025      .028     .0045    16.402     .0037   16.413   16.357
 49776   78.5263220000      78.5263933  -40.0471700000     -40.0471843     .0034  3020.255  2965.796    19.047     .0460      .568     .1323    18.479     .1240   19.194   18.437
 32437   78.5477916667      78.5477375  -40.0587500000     -40.0587656     .0027  1844.028  2131.815    19.183     .0060      .473     .0061    18.710     .0010   19.291   18.667
